product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,date,cy_date,year,month_name,date_yy_mmm
Prod011,Cus007,Mark004,13-04-2018,1,597,"INR",13-04-2018,01-04-2018,2018,April,"18-Apr"
Prod011,Cus017,Mark007,24-04-2018,17,17472,"INR",24-04-2018,01-04-2018,2018,April,"18-Apr"
Prod011,Cus007,Mark004,26-04-2018,2,2986,"INR",26-04-2018,01-04-2018,2018,April,"18-Apr"
Prod011,Cus007,Mark004,27-04-2018,2,2986,"INR",27-04-2018,01-04-2018,2018,April,"18-Apr"
Prod011,Cus007,Mark004,07-05-2018,1,597,"INR",07-05-2018,01-05-2018,2018,May,"18-May"
Prod011,Cus007,Mark004,14-05-2018,1,1194,"INR",14-05-2018,01-05-2018,2018,May,"18-May"
Prod011,Cus007,Mark004,18-05-2018,1,796,"INR",18-05-2018,01-05-2018,2018,May,"18-May"
Prod011,Cus017,Mark007,31-05-2018,26,26722,"INR",31-05-2018,01-05-2018,2018,May,"18-May"
Prod011,Cus007,Mark004,11-06-2018,1,796,"INR",11-06-2018,01-06-2018,2018,June,"18-Jun"
Prod011,Cus007,Mark004,13-06-2018,1,796,"INR",13-06-2018,01-06-2018,2018,June,"18-Jun"
Prod011,Cus007,Mark004,14-06-2018,1,3185,"INR",14-06-2018,01-06-2018,2018,June,"18-Jun"
Prod011,Cus007,Mark004,18-06-2018,1,796,"INR",18-06-2018,01-06-2018,2018,June,"18-Jun"
Prod011,Cus007,Mark004,22-06-2018,1,2389,"INR",22-06-2018,01-06-2018,2018,June,"18-Jun"
Prod011,Cus007,Mark004,29-06-2018,1,3185,"INR",29-06-2018,01-06-2018,2018,June,"18-Jun"
Prod011,Cus007,Mark004,09-07-2018,2,5574,"INR",09-07-2018,01-07-2018,2018,July,"18-Jul"
Prod011,Cus007,Mark004,13-07-2018,1,796,"INR",13-07-2018,01-07-2018,2018,July,"18-Jul"
Prod011,Cus007,Mark004,20-07-2018,1,796,"INR",20-07-2018,01-07-2018,2018,July,"18-Jul"
Prod011,Cus007,Mark004,27-07-2018,1,796,"INR",27-07-2018,01-07-2018,2018,July,"18-Jul"
Prod011,Cus007,Mark004,03-08-2018,1,1593,"INR",03-08-2018,01-08-2018,2018,August,"18-Aug"
Prod011,Cus016,Mark002,12-10-2018,1,514,"INR",12-10-2018,01-10-2018,2018,October,"18-Oct"
Prod011,Cus007,Mark004,17-10-2018,1,4759,"INR",17-10-2018,01-10-2018,2018,October,"18-Oct"
Prod011,Cus007,Mark004,25-10-2018,1,1190,"INR",25-10-2018,01-10-2018,2018,October,"18-Oct"
Prod011,Cus007,Mark004,26-10-2018,1,1190,"INR",26-10-2018,01-10-2018,2018,October,"18-Oct"
Prod011,Cus016,Mark002,31-10-2018,3,4106,"INR",31-10-2018,01-10-2018,2018,October,"18-Oct"
Prod011,Cus007,Mark004,05-11-2018,2,5949,"INR",05-11-2018,01-11-2018,2018,November,"18-Nov"
Prod011,Cus007,Mark004,06-11-2018,2,5949,"INR",06-11-2018,01-11-2018,2018,November,"18-Nov"
Prod011,Cus016,Mark002,07-12-2018,1,514,"INR",07-12-2018,01-12-2018,2018,December,"18-Dec"
Prod011,Cus016,Mark002,14-12-2018,1,514,"INR",14-12-2018,01-12-2018,2018,December,"18-Dec"
Prod011,Cus016,Mark002,21-12-2018,1,514,"INR",21-12-2018,01-12-2018,2018,December,"18-Dec"
Prod011,Cus018,Mark002,28-12-2018,1,0,"INR",28-12-2018,01-12-2018,2018,December,"18-Dec"
Prod011,Cus016,Mark002,28-01-2019,1,514,"INR",28-01-2019,01-01-2019,2019,January,"19-Jan"
Prod011,Cus016,Mark002,01-02-2019,1,514,"INR",01-02-2019,01-02-2019,2019,February,"19-Feb"
Prod011,Cus016,Mark002,08-02-2019,1,1028,"INR",08-02-2019,01-02-2019,2019,February,"19-Feb"
Prod011,Cus016,Mark002,15-02-2019,1,2056,"INR",15-02-2019,01-02-2019,2019,February,"19-Feb"
Prod011,Cus007,Mark004,22-02-2019,1,796,"INR",22-02-2019,01-02-2019,2019,February,"19-Feb"
Prod011,Cus016,Mark002,22-02-2019,1,1542,"INR",22-02-2019,01-02-2019,2019,February,"19-Feb"
Prod011,Cus016,Mark002,01-03-2019,1,514,"INR",01-03-2019,01-03-2019,2019,March,"19-Mar"
Prod011,Cus016,Mark002,08-03-2019,1,1028,"INR",08-03-2019,01-03-2019,2019,March,"19-Mar"
Prod011,Cus007,Mark004,12-04-2019,1,796,"INR",12-04-2019,01-04-2019,2019,April,"19-Apr"
Prod011,Cus007,Mark004,03-06-2019,1,796,"INR",03-06-2019,01-06-2019,2019,June,"19-Jun"
Prod011,Cus007,Mark004,17-06-2019,1,1593,"INR",17-06-2019,01-06-2019,2019,June,"19-Jun"
Prod011,Cus007,Mark004,24-06-2019,1,796,"INR",24-06-2019,01-06-2019,2019,June,"19-Jun"
Prod011,Cus011,Mark003,15-07-2019,1,611,"INR",15-07-2019,01-07-2019,2019,July,"19-Jul"
Prod011,Cus016,Mark002,16-08-2019,1,1028,"INR",16-08-2019,01-08-2019,2019,August,"19-Aug"
Prod011,Cus016,Mark002,27-09-2019,1,514,"INR",27-09-2019,01-09-2019,2019,September,"19-Sep"
Prod011,Cus016,Mark002,04-10-2019,1,514,"INR",04-10-2019,01-10-2019,2019,October,"19-Oct"
Prod011,Cus016,Mark002,18-10-2019,1,514,"INR",18-10-2019,01-10-2019,2019,October,"19-Oct"
Prod011,Cus007,Mark004,21-10-2019,1,796,"INR",21-10-2019,01-10-2019,2019,October,"19-Oct"
Prod011,Cus007,Mark004,25-10-2019,1,796,"INR",25-10-2019,01-10-2019,2019,October,"19-Oct"
Prod011,Cus016,Mark002,01-11-2019,1,514,"INR",01-11-2019,01-11-2019,2019,November,"19-Nov"
Prod011,Cus007,Mark004,04-11-2019,1,796,"INR",04-11-2019,01-11-2019,2019,November,"19-Nov"
Prod011,Cus007,Mark004,08-11-2019,1,1593,"INR",08-11-2019,01-11-2019,2019,November,"19-Nov"
Prod011,Cus016,Mark002,08-11-2019,1,514,"INR",08-11-2019,01-11-2019,2019,November,"19-Nov"
Prod011,Cus007,Mark004,15-11-2019,1,3185,"INR",15-11-2019,01-11-2019,2019,November,"19-Nov"
Prod011,Cus016,Mark002,15-11-2019,1,514,"INR",15-11-2019,01-11-2019,2019,November,"19-Nov"
Prod011,Cus016,Mark002,18-11-2019,1,514,"INR",18-11-2019,01-11-2019,2019,November,"19-Nov"
Prod011,Cus007,Mark004,06-12-2019,2,4778,"INR",06-12-2019,01-12-2019,2019,December,"19-Dec"
Prod011,Cus016,Mark002,06-12-2019,1,514,"INR",06-12-2019,01-12-2019,2019,December,"19-Dec"
Prod011,Cus007,Mark004,13-12-2019,4,10352,"INR",13-12-2019,01-12-2019,2019,December,"19-Dec"
Prod011,Cus007,Mark004,20-12-2019,1,796,"INR",20-12-2019,01-12-2019,2019,December,"19-Dec"
Prod011,Cus016,Mark002,12-06-2020,1,1028,"INR",12-06-2020,01-06-2020,2020,June,"20-Jun"
Prod011,Cus016,Mark002,16-06-2020,1,514,"INR",16-06-2020,01-06-2020,2020,June,"20-Jun"
Prod012,Cus019,Mark002,05-06-2018,33,29648,"INR",05-06-2018,01-06-2018,2018,June,"18-Jun"
Prod013,Cus001,Mark001,10-10-2017,240,143560,"INR",10-10-2017,01-10-2017,2017,October,"17-Oct"
Prod013,Cus005,Mark004,11-10-2017,7,6204,"INR",11-10-2017,01-10-2017,2017,October,"17-Oct"
Prod013,Cus007,Mark004,16-10-2017,1,495,"INR",16-10-2017,01-10-2017,2017,October,"17-Oct"
Prod013,Cus006,Mark004,23-10-2017,20,25130,"INR",23-10-2017,01-10-2017,2017,October,"17-Oct"
Prod013,Cus007,Mark004,25-10-2017,1,986,"INR",25-10-2017,01-10-2017,2017,October,"17-Oct"
Prod013,Cus020,Mark004,02-11-2017,13,23898,"INR",02-11-2017,01-11-2017,2017,November,"17-Nov"
Prod013,Cus005,Mark004,03-11-2017,1,296,"INR",03-11-2017,01-11-2017,2017,November,"17-Nov"
Prod013,Cus006,Mark004,08-11-2017,1,356,"INR",08-11-2017,01-11-2017,2017,November,"17-Nov"
Prod013,Cus007,Mark004,14-11-2017,1,1977,"INR",14-11-2017,01-11-2017,2017,November,"17-Nov"
Prod013,Cus005,Mark004,22-11-2017,1,296,"INR",22-11-2017,01-11-2017,2017,November,"17-Nov"
Prod013,Cus006,Mark004,22-11-2017,7,8375,"INR",22-11-2017,01-11-2017,2017,November,"17-Nov"
Prod013,Cus020,Mark004,05-12-2017,4,7171,"INR",05-12-2017,01-12-2017,2017,December,"17-Dec"
Prod013,Cus006,Mark004,15-12-2017,1,356,"INR",15-12-2017,01-12-2017,2017,December,"17-Dec"
Prod013,Cus006,Mark004,15-01-2018,1,356,"INR",15-01-2018,01-01-2018,2018,January,"18-Jan"
Prod013,Cus006,Mark004,22-01-2018,7,8375,"INR",22-01-2018,01-01-2018,2018,January,"18-Jan"
Prod013,Cus007,Mark004,06-02-2018,208,77931,"INR",06-02-2018,01-02-2018,2018,February,"18-Feb"
Prod013,Cus007,Mark004,08-02-2018,105,40704,"INR",08-02-2018,01-02-2018,2018,February,"18-Feb"
Prod013,Cus007,Mark004,09-02-2018,125,47074,"INR",09-02-2018,01-02-2018,2018,February,"18-Feb"
Prod013,Cus007,Mark004,14-02-2018,10,4028,"INR",14-02-2018,01-02-2018,2018,February,"18-Feb"
Prod013,Cus002,Mark002,24-04-2018,33,30167,"INR",24-04-2018,01-04-2018,2018,April,"18-Apr"
Prod013,Cus007,Mark004,24-05-2018,6,1968,"INR",24-05-2018,01-05-2018,2018,May,"18-May"
Prod014,Cus007,Mark004,20-11-2017,3,1366,"INR",20-11-2017,01-11-2017,2017,November,"17-Nov"
Prod014,Cus007,Mark004,01-12-2017,1,495,"INR",01-12-2017,01-12-2017,2017,December,"17-Dec"
Prod014,Cus007,Mark004,22-03-2018,17,6713,"INR",22-03-2018,01-03-2018,2018,March,"18-Mar"
Prod015,Cus007,Mark004,18-05-2018,57,27708,"INR",18-05-2018,01-05-2018,2018,May,"18-May"
Prod016,Cus007,Mark004,13-10-2017,1,537,"INR",13-10-2017,01-10-2017,2017,October,"17-Oct"
Prod016,Cus005,Mark004,17-10-2017,7,7644,"INR",17-10-2017,01-10-2017,2017,October,"17-Oct"
Prod016,Cus005,Mark004,21-11-2017,1,157,"INR",21-11-2017,01-11-2017,2017,November,"17-Nov"
Prod016,Cus007,Mark004,24-11-2017,8,10972,"INR",24-11-2017,01-11-2017,2017,November,"17-Nov"
Prod016,Cus007,Mark004,01-12-2017,1,1218,"INR",01-12-2017,01-12-2017,2017,December,"17-Dec"
Prod016,Cus007,Mark004,04-12-2017,9,13407,"INR",04-12-2017,01-12-2017,2017,December,"17-Dec"
Prod016,Cus005,Mark006,10-01-2018,5,0,"INR",10-01-2018,01-01-2018,2018,January,"18-Jan"
Prod016,Cus007,Mark004,12-01-2018,1,245,"INR",12-01-2018,01-01-2018,2018,January,"18-Jan"
Prod016,Cus007,Mark004,22-02-2018,1,245,"INR",22-02-2018,01-02-2018,2018,February,"18-Feb"
Prod016,Cus001,Mark001,28-06-2018,187,115481,"INR",28-06-2018,01-06-2018,2018,June,"18-Jun"
Prod016,Cus006,Mark004,29-06-2018,38,78986,"INR",29-06-2018,01-06-2018,2018,June,"18-Jun"
Prod016,Cus006,Mark004,02-07-2018,119,245546,"INR",02-07-2018,01-07-2018,2018,July,"18-Jul"
Prod016,Cus006,Mark004,03-07-2018,79,162292,"INR",03-07-2018,01-07-2018,2018,July,"18-Jul"
Prod016,Cus006,Mark004,04-07-2018,1,412,"INR",04-07-2018,01-07-2018,2018,July,"18-Jul"
Prod016,Cus006,Mark004,06-07-2018,5,7981,"INR",06-07-2018,01-07-2018,2018,July,"18-Jul"
Prod016,Cus006,Mark004,11-07-2018,19,27505,"INR",11-07-2018,01-07-2018,2018,July,"18-Jul"
Prod016,Cus021,Mark005,13-07-2018,173,145921,"INR",13-07-2018,01-07-2018,2018,July,"18-Jul"
Prod016,Cus006,Mark004,13-07-2018,1,546,"INR",13-07-2018,01-07-2018,2018,July,"18-Jul"
Prod016,Cus006,Mark004,19-07-2018,20,28167,"INR",19-07-2018,01-07-2018,2018,July,"18-Jul"
Prod016,Cus006,Mark004,24-07-2018,23,32764,"INR",24-07-2018,01-07-2018,2018,July,"18-Jul"
Prod016,Cus006,Mark004,25-07-2018,5,6648,"INR",25-07-2018,01-07-2018,2018,July,"18-Jul"
Prod016,Cus006,Mark004,26-07-2018,28,40366,"INR",26-07-2018,01-07-2018,2018,July,"18-Jul"
Prod016,Cus006,Mark004,27-07-2018,3,4273,"INR",27-07-2018,01-07-2018,2018,July,"18-Jul"
Prod016,Cus006,Mark004,31-07-2018,1,949,"INR",31-07-2018,01-07-2018,2018,July,"18-Jul"
Prod016,Cus006,Mark004,01-08-2018,1,477,"INR",01-08-2018,01-08-2018,2018,August,"18-Aug"
Prod016,Cus006,Mark004,02-08-2018,1,949,"INR",02-08-2018,01-08-2018,2018,August,"18-Aug"
Prod016,Cus006,Mark004,03-08-2018,41,70356,"INR",03-08-2018,01-08-2018,2018,August,"18-Aug"
Prod016,Cus005,Mark004,07-08-2018,7,6528,"INR",07-08-2018,01-08-2018,2018,August,"18-Aug"
Prod016,Cus006,Mark004,07-08-2018,1,477,"INR",07-08-2018,01-08-2018,2018,August,"18-Aug"
Prod016,Cus006,Mark004,10-08-2018,12,19727,"INR",10-08-2018,01-08-2018,2018,August,"18-Aug"
Prod016,Cus006,Mark004,15-08-2018,2,3324,"INR",15-08-2018,01-08-2018,2018,August,"18-Aug"
Prod016,Cus007,Mark004,12-09-2018,227,103889,"INR",12-09-2018,01-09-2018,2018,September,"18-Sep"
Prod016,Cus007,Mark004,13-09-2018,36,18167,"INR",13-09-2018,01-09-2018,2018,September,"18-Sep"
Prod016,Cus006,Mark004,06-02-2019,112,106560,"INR",06-02-2019,01-02-2019,2019,February,"19-Feb"
Prod016,Cus006,Mark004,15-03-2019,50,90130,"INR",15-03-2019,01-03-2019,2019,March,"19-Mar"
Prod016,Cus006,Mark004,22-03-2019,30,54079,"INR",22-03-2019,01-03-2019,2019,March,"19-Mar"
Prod016,Cus021,Mark005,08-05-2019,182,153815,"INR",08-05-2019,01-05-2019,2019,May,"19-May"
Prod016,Cus005,Mark004,17-05-2019,1,306,"INR",17-05-2019,01-05-2019,2019,May,"19-May"
Prod016,Cus021,Mark005,12-07-2019,157,132519,"INR",12-07-2019,01-07-2019,2019,July,"19-Jul"
Prod016,Cus006,Mark004,29-07-2019,111,152833,"INR",29-07-2019,01-07-2019,2019,July,"19-Jul"
Prod016,Cus006,Mark004,01-08-2019,7,10144,"INR",01-08-2019,01-08-2019,2019,August,"19-Aug"
Prod016,Cus006,Mark004,28-08-2019,7,8991,"INR",28-08-2019,01-08-2019,2019,August,"19-Aug"
Prod016,Cus007,Mark004,06-09-2019,1,1218,"INR",06-09-2019,01-09-2019,2019,September,"19-Sep"
Prod016,Cus007,Mark004,13-09-2019,1,1708,"INR",13-09-2019,01-09-2019,2019,September,"19-Sep"
Prod016,Cus007,Mark004,19-09-2019,177,79676,"INR",19-09-2019,01-09-2019,2019,September,"19-Sep"
Prod016,Cus007,Mark004,20-09-2019,1,486,"INR",20-09-2019,01-09-2019,2019,September,"19-Sep"
Prod016,Cus006,Mark004,10-10-2019,18,25356,"INR",10-10-2019,01-10-2019,2019,October,"19-Oct"
Prod016,Cus006,Mark004,07-11-2019,13,17519,"INR",07-11-2019,01-11-2019,2019,November,"19-Nov"
Prod016,Cus007,Mark004,29-11-2019,4,6338,"INR",29-11-2019,01-11-2019,2019,November,"19-Nov"
Prod017,Cus022,Mark002,05-10-2017,4,9190,"INR",05-10-2017,01-10-2017,2017,October,"17-Oct"
Prod017,Cus016,Mark002,06-10-2017,4,8384,"INR",06-10-2017,01-10-2017,2017,October,"17-Oct"
Prod017,Cus016,Mark002,12-10-2017,2,4889,"INR",12-10-2017,01-10-2017,2017,October,"17-Oct"
Prod017,Cus016,Mark002,13-10-2017,2,3495,"INR",13-10-2017,01-10-2017,2017,October,"17-Oct"
Prod017,Cus023,Mark002,13-10-2017,1,2065,"INR",13-10-2017,01-10-2017,2017,October,"17-Oct"
Prod017,Cus023,Mark002,25-10-2017,1,1380,"INR",25-10-2017,01-10-2017,2017,October,"17-Oct"
Prod017,Cus016,Mark002,27-10-2017,6,11870,"INR",27-10-2017,01-10-2017,2017,October,"17-Oct"
Prod017,Cus016,Mark002,03-11-2017,6,12574,"INR",03-11-2017,01-11-2017,2017,November,"17-Nov"
Prod017,Cus016,Mark002,06-11-2017,1,2796,"INR",06-11-2017,01-11-2017,2017,November,"17-Nov"
Prod017,Cus016,Mark002,10-11-2017,2,4889,"INR",10-11-2017,01-11-2017,2017,November,"17-Nov"
Prod017,Cus016,Mark002,17-11-2017,1,2792,"INR",17-11-2017,01-11-2017,2017,November,"17-Nov"
Prod017,Cus023,Mark002,20-11-2017,33,68898,"INR",20-11-2017,01-11-2017,2017,November,"17-Nov"
Prod017,Cus016,Mark002,23-11-2017,1,2792,"INR",23-11-2017,01-11-2017,2017,November,"17-Nov"
Prod017,Cus016,Mark002,24-11-2017,3,6991,"INR",24-11-2017,01-11-2017,2017,November,"17-Nov"
Prod017,Cus024,Mark002,27-11-2017,1,681,"INR",27-11-2017,01-11-2017,2017,November,"17-Nov"
Prod017,Cus023,Mark002,30-11-2017,22,44782,"INR",30-11-2017,01-11-2017,2017,November,"17-Nov"
Prod017,Cus016,Mark002,01-12-2017,13,26537,"INR",01-12-2017,01-12-2017,2017,December,"17-Dec"
Prod017,Cus023,Mark002,06-12-2017,2,3444,"INR",06-12-2017,01-12-2017,2017,December,"17-Dec"
Prod017,Cus016,Mark002,07-12-2017,2,4190,"INR",07-12-2017,01-12-2017,2017,December,"17-Dec"
Prod017,Cus023,Mark002,07-12-2017,1,2755,"INR",07-12-2017,01-12-2017,2017,December,"17-Dec"
Prod017,Cus016,Mark002,08-12-2017,9,18852,"INR",08-12-2017,01-12-2017,2017,December,"17-Dec"
Prod017,Cus023,Mark002,12-12-2017,1,1380,"INR",12-12-2017,01-12-2017,2017,December,"17-Dec"
Prod017,Cus016,Mark002,14-12-2017,3,6287,"INR",14-12-2017,01-12-2017,2017,December,"17-Dec"
Prod017,Cus016,Mark002,15-12-2017,20,41199,"INR",15-12-2017,01-12-2017,2017,December,"17-Dec"
Prod017,Cus024,Mark002,18-12-2017,1,1356,"INR",18-12-2017,01-12-2017,2017,December,"17-Dec"
Prod017,Cus024,Mark002,19-12-2017,1,681,"INR",19-12-2017,01-12-2017,2017,December,"17-Dec"
Prod017,Cus016,Mark002,21-12-2017,3,5588,"INR",21-12-2017,01-12-2017,2017,December,"17-Dec"
Prod017,Cus016,Mark002,22-12-2017,15,32125,"INR",22-12-2017,01-12-2017,2017,December,"17-Dec"
Prod017,Cus023,Mark002,22-12-2017,7,13778,"INR",22-12-2017,01-12-2017,2017,December,"17-Dec"
Prod017,Cus016,Mark002,02-01-2018,2,4194,"INR",02-01-2018,01-01-2018,2018,January,"18-Jan"
Prod017,Cus024,Mark002,02-01-2018,1,2713,"INR",02-01-2018,01-01-2018,2018,January,"18-Jan"
Prod017,Cus016,Mark002,05-01-2018,31,65648,"INR",05-01-2018,01-01-2018,2018,January,"18-Jan"
Prod017,Cus023,Mark002,08-01-2018,23,48231,"INR",08-01-2018,01-01-2018,2018,January,"18-Jan"
Prod017,Cus016,Mark002,12-01-2018,8,16065,"INR",12-01-2018,01-01-2018,2018,January,"18-Jan"
Prod017,Cus024,Mark002,15-01-2018,1,1356,"INR",15-01-2018,01-01-2018,2018,January,"18-Jan"
Prod017,Cus024,Mark002,16-01-2018,1,1356,"INR",16-01-2018,01-01-2018,2018,January,"18-Jan"
Prod017,Cus024,Mark002,29-01-2018,1,681,"INR",29-01-2018,01-01-2018,2018,January,"18-Jan"
Prod017,Cus016,Mark002,01-02-2018,1,1398,"INR",01-02-2018,01-02-2018,2018,February,"18-Feb"
Prod017,Cus016,Mark002,02-02-2018,10,20255,"INR",02-02-2018,01-02-2018,2018,February,"18-Feb"
Prod017,Cus024,Mark002,06-02-2018,1,681,"INR",06-02-2018,01-02-2018,2018,February,"18-Feb"
Prod017,Cus016,Mark002,09-02-2018,1,699,"INR",09-02-2018,01-02-2018,2018,February,"18-Feb"
Prod017,Cus022,Mark002,22-02-2018,6,12014,"INR",22-02-2018,01-02-2018,2018,February,"18-Feb"
Prod017,Cus024,Mark002,10-04-2018,1,681,"INR",10-04-2018,01-04-2018,2018,April,"18-Apr"
Prod017,Cus025,Mark002,19-04-2018,19,43537,"INR",19-04-2018,01-04-2018,2018,April,"18-Apr"
Prod017,Cus024,Mark002,23-04-2018,1,681,"INR",23-04-2018,01-04-2018,2018,April,"18-Apr"
Prod017,Cus025,Mark002,08-05-2018,28,65310,"INR",08-05-2018,01-05-2018,2018,May,"18-May"
Prod017,Cus024,Mark002,15-05-2018,1,681,"INR",15-05-2018,01-05-2018,2018,May,"18-May"
Prod017,Cus025,Mark002,04-06-2018,9,21769,"INR",04-06-2018,01-06-2018,2018,June,"18-Jun"
Prod017,Cus025,Mark002,08-06-2018,1,2176,"INR",08-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus023,Mark002,16-01-2018,8,17222,"INR",16-01-2018,01-01-2018,2018,January,"18-Jan"
Prod018,Cus023,Mark002,17-01-2018,24,48917,"INR",17-01-2018,01-01-2018,2018,January,"18-Jan"
Prod018,Cus023,Mark002,09-02-2018,1,1380,"INR",09-02-2018,01-02-2018,2018,February,"18-Feb"
Prod018,Cus026,Mark008,12-02-2018,13,26333,"INR",12-02-2018,01-02-2018,2018,February,"18-Feb"
Prod018,Cus026,Mark008,16-02-2018,13,26333,"INR",16-02-2018,01-02-2018,2018,February,"18-Feb"
Prod018,Cus016,Mark002,22-02-2018,1,347,"INR",22-02-2018,01-02-2018,2018,February,"18-Feb"
Prod018,Cus022,Mark002,22-02-2018,3,6125,"INR",22-02-2018,01-02-2018,2018,February,"18-Feb"
Prod018,Cus016,Mark002,23-02-2018,5,10824,"INR",23-02-2018,01-02-2018,2018,February,"18-Feb"
Prod018,Cus022,Mark002,26-02-2018,1,3065,"INR",26-02-2018,01-02-2018,2018,February,"18-Feb"
Prod018,Cus023,Mark002,01-03-2018,1,1380,"INR",01-03-2018,01-03-2018,2018,March,"18-Mar"
Prod018,Cus016,Mark002,02-03-2018,2,3843,"INR",02-03-2018,01-03-2018,2018,March,"18-Mar"
Prod018,Cus022,Mark002,05-03-2018,1,3065,"INR",05-03-2018,01-03-2018,2018,March,"18-Mar"
Prod018,Cus022,Mark002,06-03-2018,1,3065,"INR",06-03-2018,01-03-2018,2018,March,"18-Mar"
Prod018,Cus022,Mark002,08-03-2018,1,3065,"INR",08-03-2018,01-03-2018,2018,March,"18-Mar"
Prod018,Cus022,Mark002,09-03-2018,1,3065,"INR",09-03-2018,01-03-2018,2018,March,"18-Mar"
Prod018,Cus022,Mark002,15-03-2018,3,6130,"INR",15-03-2018,01-03-2018,2018,March,"18-Mar"
Prod018,Cus022,Mark002,19-03-2018,1,3065,"INR",19-03-2018,01-03-2018,2018,March,"18-Mar"
Prod018,Cus025,Mark002,19-03-2018,5,10884,"INR",19-03-2018,01-03-2018,2018,March,"18-Mar"
Prod018,Cus022,Mark002,20-03-2018,1,3065,"INR",20-03-2018,01-03-2018,2018,March,"18-Mar"
Prod018,Cus022,Mark002,21-03-2018,1,3065,"INR",21-03-2018,01-03-2018,2018,March,"18-Mar"
Prod018,Cus023,Mark002,21-03-2018,1,343,"INR",21-03-2018,01-03-2018,2018,March,"18-Mar"
Prod018,Cus022,Mark002,23-03-2018,1,3065,"INR",23-03-2018,01-03-2018,2018,March,"18-Mar"
Prod018,Cus023,Mark002,23-03-2018,1,690,"INR",23-03-2018,01-03-2018,2018,March,"18-Mar"
Prod018,Cus022,Mark002,27-03-2018,1,3065,"INR",27-03-2018,01-03-2018,2018,March,"18-Mar"
Prod018,Cus022,Mark002,28-03-2018,1,3065,"INR",28-03-2018,01-03-2018,2018,March,"18-Mar"
Prod018,Cus022,Mark002,29-03-2018,1,3065,"INR",29-03-2018,01-03-2018,2018,March,"18-Mar"
Prod018,Cus023,Mark002,29-03-2018,1,1380,"INR",29-03-2018,01-03-2018,2018,March,"18-Mar"
Prod018,Cus022,Mark002,04-04-2018,1,3065,"INR",04-04-2018,01-04-2018,2018,April,"18-Apr"
Prod018,Cus022,Mark002,06-04-2018,5,12250,"INR",06-04-2018,01-04-2018,2018,April,"18-Apr"
Prod018,Cus023,Mark002,11-04-2018,2,4130,"INR",11-04-2018,01-04-2018,2018,April,"18-Apr"
Prod018,Cus022,Mark002,12-04-2018,3,6125,"INR",12-04-2018,01-04-2018,2018,April,"18-Apr"
Prod018,Cus025,Mark002,12-04-2018,14,32653,"INR",12-04-2018,01-04-2018,2018,April,"18-Apr"
Prod018,Cus011,Mark003,13-04-2018,11,37690,"INR",13-04-2018,01-04-2018,2018,April,"18-Apr"
Prod018,Cus022,Mark002,17-04-2018,1,3065,"INR",17-04-2018,01-04-2018,2018,April,"18-Apr"
Prod018,Cus023,Mark002,18-04-2018,2,3444,"INR",18-04-2018,01-04-2018,2018,April,"18-Apr"
Prod018,Cus022,Mark002,19-04-2018,4,9190,"INR",19-04-2018,01-04-2018,2018,April,"18-Apr"
Prod018,Cus022,Mark002,20-04-2018,1,3065,"INR",20-04-2018,01-04-2018,2018,April,"18-Apr"
Prod018,Cus022,Mark002,23-04-2018,1,3065,"INR",23-04-2018,01-04-2018,2018,April,"18-Apr"
Prod018,Cus024,Mark002,24-04-2018,2,3056,"INR",24-04-2018,01-04-2018,2018,April,"18-Apr"
Prod018,Cus011,Mark003,27-04-2018,10,34157,"INR",27-04-2018,01-04-2018,2018,April,"18-Apr"
Prod018,Cus022,Mark002,27-04-2018,1,3065,"INR",27-04-2018,01-04-2018,2018,April,"18-Apr"
Prod018,Cus022,Mark002,30-04-2018,1,3065,"INR",30-04-2018,01-04-2018,2018,April,"18-Apr"
Prod018,Cus024,Mark002,30-04-2018,2,3056,"INR",30-04-2018,01-04-2018,2018,April,"18-Apr"
Prod018,Cus023,Mark002,30-04-2018,1,2065,"INR",30-04-2018,01-04-2018,2018,April,"18-Apr"
Prod018,Cus022,Mark002,03-05-2018,3,6125,"INR",03-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus023,Mark002,03-05-2018,1,1380,"INR",03-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus022,Mark002,04-05-2018,4,9190,"INR",04-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus011,Mark003,07-05-2018,6,20023,"INR",07-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus022,Mark002,09-05-2018,1,3065,"INR",09-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus022,Mark002,09-05-2018,13,28269,"INR",09-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus022,Mark002,14-05-2018,1,3065,"INR",14-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus024,Mark002,14-05-2018,2,3056,"INR",14-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus024,Mark002,15-05-2018,2,3056,"INR",15-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus022,Mark002,16-05-2018,1,3065,"INR",16-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus022,Mark002,16-05-2018,13,28269,"INR",16-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus011,Mark003,17-05-2018,1,1176,"INR",17-05-2018,01-05-2018,2018,May,"18-May"
